"0","    name == 'frischkäse doppelrahm (60%, höchst. 85% fett i. tr.)' ~ 'frischkäsezubereitung doppelrahmstufe',"
"0","    name == 'fitline 0,2% natur, exquisa frischkäse' ~ 'frischkäsezubereitung magerstufe',"
"0","    name == 'radieschen' ~ 'radieschen frisch', "
"0","    name == 'wiener würstchen' ~ 'wiener',"
"0","    name == 'lachsschinken' ~ 'schwein schinken roh geräuchert (lachsschinken)',"
"0","    name == 'zitronensaft frisch gepresst muttersaft' ~ 'zitrone fruchtsaft',"
"0","    name %in% c('kartoffeln geschält druckgedämpft', 'kartoffeln geschält gekocht') ~ 'kartoffeln geschält gegart', "
"0","    name %in% c('kartoffelbrei/kartoffelpüree (0)', 'kartoffelpüree (standardrezeptur)', 'kartoffelbrei / kartoffelpüree (zubereitung haushalt)') ~ 'kartoffelbrei, kartoffelpüree (zubereitung haushalt)',"
"0","    name == 'kartoffel gekocht, mit schale' ~ 'kartoffeln ungeschält gegart mit küchenabfall',"
"0","    name == 'kartoffelpuffer (standardrezeptur)' ~ 'kartoffelpuffer (zubereitung gastronomie)',"
"0","    name %in% c('kartoffelgratin (standardrezeptur)','kartoffelauflauf/kartoffelgratin (0)') ~ 'kartoffelgratin (zubereitung haushalt)',"
"0","    name %in% c('broccoli gedämpft', 'broccoli gedünstet (zubereitet ohne fett)', 'broccoli gekocht') ~ 'broccoli gegart',"
"0","    name == 'broccoli' ~ 'broccoli frisch',"
"0","    name %in% c('aubergine gebacken','aubergine gebraten (zubereitet ohne fett)','aubergine gegart') ~ 'aubergine frisch gegart', "
"0","    name == 'aubergine (eierfrucht)' ~ 'aubergine frisch',"
"0","    name %in% c('blumenkohl gedämpft','blumenkohl gekocht') ~ 'blumenkohl gegart',"
"0","    name %in% c('creme fraiche 30% fett','creme/schmand 30% fett', 'creme, schmand 30% fett') ~ 'creme, schmand 30 % fett',"
"0","    name == 'creme/schmand' ~ 'creme schmand',"
"0","    name == 'creme/schmand 20% fett' ~ 'creme, schmand 20% fett',"
"0","    name %in% c('erdnusspaste (erdnussmus)', 'erdnusscreme') ~ 'erdnussbutter, -mus',"
"0","    T ~ name"
"0","  )) %>% "
"0","  left_join(., bls.food, by = 'name')"
"0",""
"0","found.2 <- merged.2 %>% filter(!is.na(item_id))"
"0","left.2 <- merged.2 %>% filter(is.na(item_id)) %>% dplyr::select(-item_id, -item_descr, -item_info, -item_cooking)"
"0","n_found = n_found + nrow(found.2)"
"0","print(paste0('Found: ', n_found, ' (', nrow(left.2), ' left)' ))"
"1","[1]"
"1"," ""Found: 765 (562 left)"""
"1","
"
