"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('butterkeks'=0.6,'schokoladencreme (zubereitung gastronomie)'=0.4)),name = 'doppelkeks mit schokofüllung') %>% bind_calculation(.,'doppelkeks mit schokofüllung'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('currywurst mit curryketchup (zubereitung gastronomie)'=0.5,'pommes frites   (zubereitung großküche)'=0.5)),name = 'currywurst mit pommes') %>% bind_calculation(.,'currywurst mit pommes'))"
"0","#   "
"0","# # combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('brötchen (allgemein)'=0.7,'nuß-nougat-creme süß'=0.3)),name = 'brötchen   schokobrötchen') %>% bind_calculation(.,'brötchen   schokobrötchen'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('dinkel vollkornmehl'=0.3,'mittelhartes wasser  (7...14°d)'=0.7)),name = 'bio dinkel drink natur berief') %>% bind_calculation(.,'bio dinkel drink natur berief'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('milchschokolade'=0.2,'kleinteile aus   hartkeksteig'=0.4,'sahnekaramellen'=0.2,'joghurtcreme (zubereitung haushalt)'=0.2)),name = 'balisto schoko-korn-mix, mars') %>% bind_calculation(.,'balisto schoko-korn-mix, mars'))"
"0","#   "
"0","# # combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('sonnenblumenöl'=0.3,'tomatenmark'=0.3,'mittelhartes wasser    (7...14°d)'=0.1,'branntweinessig'=0.1,'zucker weiß'=0.1,'fruchtsirup'=0.02,'hühnerei eigelb'=0.02,'speisesalz'=0.02,'weizen   stärke'=0.01,'dill gewürz'=0.01,'melassesirup dunkel'=0.01,'tamarinden (sauerdattel) reif mehl','knoblauch pulver'=0.01)),name = 'american sauce, heinz') %>% bind_calculation(.,'american sauce, heinz'))##Fehler in sum(ing_quantity) : ungültiger 'type' (character) des Argumentes"
"0","# #  ##https://www.hjheinz.de/saucen/grill--und-feinkostsaucen/product/100189200015/burger-sauce"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('pfannkuchen (zubereitung gastronomie)'=0.4,'salatgemüse'=0.4,'brathähnchen gegrillt   mit küchenabfall'=0.2)),name = 'wrap gefüllt mit salat und hähnchenfleisch') %>% bind_calculation(.,'wrap gefüllt mit salat und hähnchenfleisch'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('knoblauch gekocht'=0.75,'paprikaschoten gegart'=0.2,'perlzwiebel gegart'=0.1,'ingwerpulver'=0.1,'zucchini frisch gegart'=0.25,'tomaten gekocht'=0.5)),name = 'salsa la brava von chovi') %>% bind_calculation(.,'salsa la brava von chovi'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('eiweißpulver'=0.4,'sojadrink flüssig'=0.4,'wildfrüchte'=0.2)),name = 'shake06wt') %>% bind_calculation(.,'shake06wt'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('eiweißpulver'=0.5,'sojadrink flüssig'=0.2,'wildfrüchte'=0.3)),name = 'shake45gl') %>% bind_calculation(.,'shake45gl'))"
"0","#   # make_recipe(ingredients = list(c()),name = ) %>% bind_calculation(.,) %>%"
"0",""
"0","#combined_food: recipes to get prodi items out of bls"
"0",""
"0","# write_tsv(x=combined_food,path='C:/Users/Juliane/Desktop/project.directory/data/tables/keto.bls.recipes.tsv')"
"0","# combined_food <- read_tsv('C:/Users/Juliane/Desktop/project.directory/data/tables/keto.bls.recipes.tsv')"
"0",""
