"1","
apfelsinensaft (orangensaft) ungesüßt handelsware                                "
"1","
apfelstrudel                                                                     "
"1","
apfeltasche (mit quark und milch 1,5% fett zubereitet)                           "
"1","
aprikose getrocknet                                                              "
"1","
aprikose konfitüre                                                               "
"1","
aprikose/orange fruchtsaft                                                       "
"1","
artischocke gegart                                                               "
"1","
aubergine (eierfrucht)                                                           "
"1","
aubergine gebacken                                                               "
"1","
aubergine gebraten (zubereitet ohne fett)                                        "
"1","
aubergine gegart                                                                 "
"1","
auberginenmark                                                                   "
"1","
avocado                                                                          "
"1","
avocado roh                                                                      "
"1","
backpulver                                                                       "
"1","
baguette                                                                         "
"1","
baguette-brötchen                                                                "
"1","
balisto schoko-korn-mix, mars                                                    "
"1","
balsamicoessig                                                                   "
"1","
banane                                                                           "
"1","
banane roh                                                                       "
"1","
barbecuesoße (4)                                                                 "
"1","
bärlauch roh                                                                     "
"1","
basmatireis gekocht                                                              "
"1","
batate (süßkartoffel)                                                            "
"1","
bauernbratwurst                                                                  "
"1","
bauernleberwurst                                                                 "
"1","
beerenobst                                                                       "
"1","
beerenobst roh                                                                   "
"1","
bergkäse fettstufe                                                               "
"1","
bergkäse mind. 45% fett i. tr.                                                   "
"1","
bergkäse mind. 50% fett i. tr.                                                   "
"1","
berliner gefüllt mit kirschkonfitüre (standardrezeptur)                          "
"1","
bienenstich aus hefeteig fettreich                                               "
"1","
bier                                                                             "
"1","
bier alkoholarm (max. 1,5 gew% alkohol)                                          "
"1","
bier alkoholfrei (<0,5gew% alkohol)                                              "
"1","
bier export dunkel                                                               "
"1","
bier mit limonade                                                                "
"1","
bier pils hell                                                                   "
"1","
bier starkbier                                                                   "
"1","
bier vollbier untergärig                                                         "
"1","
bierschinken/schinkenpastete                                                     "
"1","
bio dinkel drink natur berief                                                    "
"1","
bio® joghurt mild auf mango-vanille 3,7%, 180g becher, andechser                 "
"1","
bio® speisequark magerstufe mit joghurt, 250g becher, andechser                  "
"1","
birne                                                                            "
"1","
biskuitrolle mit erdbeeren und sahne                                             "
"1","
bitterschokolade                                                                 "
"1","
blätterteig gebacken                                                             "
"1","
blattspinat gegart                                                               "
"1","
blattspinat gekocht                                                              "
"1","
blattspinat tiefgefroren                                                         "
"1","
blauschimmelkäse mind. 50% fett i. tr.                                           "
"1","
bleichsellerie roh                                                               "
"1","
blumenbrot bio                                                                   "
"1","
blumenkohl gedämpft                                                              "
"1","
blumenkohl gegart                                                                "
"1","
blumenkohl gekocht                                                               "
"1","
blumenkohlsalat mit feldsalat und sahnesoße (5)                                  "
"1","
bockshornklee                                                                    "
"1","
bockwurst                                                                        "
"1","
bohnen dick (saubohnen) reif konserve abgetropft                                 "
"1","
bohnen grün gegart                                                               "
"1","
bohnen grün gekocht                                                              "
"1","
bohnen grün roh                                                                  "
"1","
bohnen weiß dick gesäuert abgetropft                                             "
"1","
bohnen weiß gegart                                                               "
"1","
bohnensalat (standardrezeptur)                                                   "
"1","
bounty                                                                           "
"1","
braten soße konserve                                                             "
"1","
bratensoße dunkel konserve                                                       "
"1","
bratensoße energiereduziert                                                      "
"1","
brathähnchen (2)                                                                 "
"1","
brathähnchen brustfilet gebraten (zubereitet ohne fett)                          "
"1","
brathähnchen brustfilet gegrillt                                                 "
"1","
brathähnchen brustfilet gekocht                                                  "
"1","
brathähnchen schenkel mariniert gegrillt                                         "
"1","
brathähnchen schenkel tiefgefroren gebraten (zubereitet ohne fett)               "
"1","
bratkartoffeln (4)                                                               "
"1","
bratwurst (1)                                                                    "
"1","
bratwurst (3)                                                                    "
"1","
bratwurst geräuchert                                                             "
"1","
brie                                                                             "
"1","
brie mind. 45% fett i. tr.                                                       "
"1","
brie mind. 50% fett i. tr.                                                       "
"1","
brie mind. 60% fett i. tr.                                                       "
"1","
brie mind. 70% fett i. tr.                                                       "
"1","
broccoli                                                                         "
"1","
broccoli gedämpft                                                                "
"1","
broccoli gedünstet (zubereitet ohne fett)                                        "
"1","
broccoli gegart                                                                  "
"1","
broccoli gekocht                                                                 "
"1","
broccoli roh                                                                     "
"1","
brombeere                                                                        "
"1","
brombeere konfitüre                                                              "
"1","
brotaufstrich aus pflanzlichen fetten, rahm, joghurt, frischkäse                 "
"1","
brotaufstrich rote linse, alnatura                                               "
"1","
brötchen                                                                         "
"1","
brötchen-mehrkornbrötchen                                                        "
"1","
brötchen-roggenbrötchen                                                          "
"1","
brötchen-weizenbrötchen                                                          "
"1","
brötchen dinkelbrötchen                                                          "
"1","
brötchen mit butter und schinkenwurst (standardrezeptur)                         "
"1","
brötchen mit kümmel                                                              "
"1","
brötchen mit leinsamen                                                           "
"1","
brötchen mit mandeln                                                             "
"1","
brötchen mit mohn                                                                "
"1","
brötchen mit sesam                                                               "
"1","
brötchen mit sonnenblumenkernen                                                  "
"1","
brötchen schokobrötchen                                                          "
"1","
brühe instant (brühwürfel)                                                       "
"1","
brunnenkresse frisch                                                             "
"1","
buchweizen gegart                                                                "
"1","
buchweizen grütze gegart                                                         "
"1","
buchweizenbrot                                                                   "
"1","
bündner-fleisch (binden-fleisch)                                                 "
"1","
bunte fischsuppe mit weißwein (1)                                                "
"1","
butter                                                                           "
"1","
butter mit knoblauch 62% fett                                                    "
"1","
buttergemüse (tk), alnatura                                                      "
"1","
butterkäse                                                                       "
"1","
butterkäse mind. 45% fett i. tr.                                                 "
"1","
cabanossi                                                                        "
"1","
cabanossi (brühwurst)                                                            "
"1","
calvados                                                                         "
"1","
camembert                                                                        "
"1","
camembert mind. 40% fett i. tr.                                                  "
"1","
camembert mind. 45% fett i. tr.                                                  "
"1","
camembert mind. 50% fett i. tr.                                                  "
"1","
camembert mind. 60% fett i. tr.                                                  "
"1","
camembert mind. 70% fett i. tr.                                                  "
"1","
cappuccino                                                                       "
"1","
cashewnuss                                                                       "
"1","
cashewnuss geröstet und gesalzen                                                 "
"1","
cervelatwurst                                                                    "
"1","
champignon (zuchtchampignon)                                                     "
"1","
champignon gegart                                                                "
"1","
champignon gekocht                                                               "
"1","
champignon konserve abgetropft                                                   "
"1","
champignon roh                                                                   "
"1","
champignons gedünstet (6)                                                        "
"1","
champignons gedünstet, in rahmsoße (6)                                           "
"1","
champignons im ausbackteig                                                       "
"1","
cheddar mind. 50% fett i. tr.                                                    "
"1","
cheeseburger (6)                                                                 "
"1","
cheeseburger, mcdonalds                                                          "
"1","
chia                                                                             "
"1","
chicken mcnuggets unterschiedliche anzahl, mcdonalds                             "
"1","
chicoree                                                                         "
"1","
chicoree gedünstet mit speck (4)                                                 "
"1","
chicoree roh                                                                     "
"1","
chili sin carne, tartex                                                          "
"1","
chinakohl roh                                                                    "
"1","
chipsfrisch ungarisch, funny-frisch                                              "
"1","
choco crossies nestle                                                            "
"1","
clementine                                                                       "
"1","
clubsandwich mit geflügelfleisch (6)                                             "
"1","
clubsandwich mit thunfisch (6)                                                   "
"1","
coca-cola light                                                                  "
"1","
coca-cola zero                                                                   "
"1","
cocktail (mittlerer alkoholgehalt, ~ 8,7 vol%)                                   "
"1","
cocktails                                                                        "
"1","
cola mix                                                                         "
"1","
colagetränke (coffeinhaltig)                                                     "
"1","
colagetränke entcoffeiniert kalorienarm                                          "
"1","
colagetränke entcoffeiniert mit süßstoff                                         "
"1","
colagetränke kalorienarm                                                         "
"1","
color-rado, haribo                                                               "
"1","
cordon bleu vom kalb (3)                                                         "
"1","
cornetto bottermelk-zitrone langnese                                             "
"1","
cornflakes                                                                       "
"1","
cornichons sauerkonserve abgetropft                                              "
"1","
cottagekäse (hüttenkäse)                                                         "
"1","
cracker                                                                          "
"1","
cracker meersalz, alnatura                                                       "
"1","
creme fraiche 30% fett                                                           "
"1","
creme/schmand                                                                    "
"1","
creme/schmand 20 % fett                                                          "
"1","
creme/schmand 30 % fett                                                          "
"1","
croissant aus blätterteig                                                        "
"1","
croissant mit schoko-nuss-füllung                                                "
"1","
currypulver                                                                      "
"1","
currysoße (6)                                                                    "
"1","
currysoße indisch (4)                                                            "
"1","
currysuppe (5)                                                                   "
"1","
currywurst mit curryketchup (3)                                                  "
"1","
currywurst mit pommes                                                            "
"1","
dany sahne schoko (115g-becher) danone                                           "
"1","
dattel gegart                                                                    "
"1","
dattel roh                                                                       "
"1","
delikatess feiner fleischsalat, homann                                           "
"1","
diät halbfettmargarine                                                           "
"1","
dinkel-crunchy, alnatura                                                         "
"1","
dinkel-flakes alnatura                                                           "
"1","
dinkel, gepufft, alnatura                                                        "
"1","
dinkelbrot                                                                       "
"1","
dinkelcracker natur, alnatura                                                    "
"1","
dinkelmehl typ 630                                                               "
"1","
döner kebab                                                                      "
"1","
dönerfleisch (geflügel) gegrillt                                                 "
"1","
donut                                                                            "
"1","
doppelkeks dinkel zartbitter, alnatura                                           "
"1","
doppelkeks mit schokofüllung                                                     "
"1","
dorade royal (goldbrasse)                                                        "
"1","
dragee-schokoladenüberzug                                                        "
"1","
dressing für kartoffelsalat fertigprodukt                                        "
"1","
edamer                                                                           "
"1","
edamer mind. 40% fett i. tr.                                                     "
"1","
eierauflauf mit schokolade (6)                                                   "
"1","
eierlikörtorte                                                                   "
"1","
eierpfannkuchen (mit buttermilch zubereitet)                                     "
"1","
eierpfannkuchen (mit milch 1,5% fett zubereitet)                                 "
"1","
eierpfannkuchen ohne fett                                                        "
"1","
eiersalat mit käse, wurst und saurer sahne (4)                                   "
"1","
eiersalat mit tomaten und essig/öl dressing (5)                                  "
"1","
eiersalat, alnatura                                                              "
"1","
eierteigwaren (nudeln) gekocht, abgetropft                                       "
"1","
eierteigwaren (nudeln, makkaroni, spaghetti etc.)                                "
"1","
eierteigwaren aus weizen roh                                                     "
"1","
eierteigwaren besonderer art roh                                                 "
"1","
eierteigwaren gegart                                                             "
"1","
eierteigwaren schnitt-/bandnudeln roh                                            "
"1","
eierteigwaren spaghetti gekocht                                                  "
"1","
eierteigwaren spaghetti roh                                                      "
"1","
eierteigwaren spätzle gekocht                                                    "
"1","
eis gemischt (frucht und nuss)                                                   "
"1","
eis gemischt (nuss und vanille)                                                  "
"1","
eis gemischt (schoko, frucht) in waffeltüte                                      "
"1","
eis gemischt energiereduziert (schokolade und vanille)                           "
"1","
eisberg-gurken-tomatensalat mit essig und öl (standardrezeptur)                  "
"1","
eisbergsalat                                                                     "
"1","
eisbergsalat mit essig und öl (standardrezeptur)                                 "
"1","
eisbergsalat roh                                                                 "
"1","
eiskaffee (4)                                                                    "
"1","
eisriegel gefüllt mit vanilleeis, karamell und umhüllt mit schokolade            "
"1","
eistee mit zitronengeschmack gesüßt                                              "
"1","
eiweißbrot aldi                                                                  "
"1","
eiweißbrot alnatura                                                              "
"1","
eiweißbrot edeka                                                                 "
"1","
eiweißbrot k&u abendbrot                                                         "
"1","
eiweißbrötchen                                                                   "
"1","
eiweißpulver                                                                     "
"1","
emmentaler                                                                       "
"1","
emmentaler mind. 40% fett i. tr.                                                 "
"1","
emmentaler mind. 45% fett i. tr.                                                 "
"1","
emmentaler mind. 50% fett i. tr.                                                 "
"1","
endivien roh                                                                     "
"1","
ente fleisch mit haut gebraten (zubereitet ohne fett)                            "
"1","
ente fleisch mit haut gegart                                                     "
"1","
erbsen grün gegart                                                               "
"1","
erbsensuppe grün mit fleischbrühe (2)                                            "
"1","
erdbeere                                                                         "
"1","
erdbeereis (4)                                                                   "
"1","
erdbeerkonfitüre                                                                 "
"1","
erdkirsche konfitüre                                                             "
"1","
erdmandel                                                                        "
"1","
erdnuss                                                                          "
"1","
erdnuss geröstet                                                                 "
"1","
erdnuss geröstet und gesalzen                                                    "
"1","
erdnusscreme                                                                     "
"1","
erdnussmus                                                                       "
"1","
erdnusspaste (erdnussmus)                                                        "
"1","
erdnussriegel, pural naturkost                                                   "
"1","
espresso (getränk)                                                               "
"1","
espresso (getränk) gesüßt                                                        "
"1","
essig                                                                            "
"1","
essig-öl-dressing                                                                "
"1","
estragon-senf aufstrich, granovita                                               "
"1","
excellence 99% cacao, lindt                                                      "
"1","
falafel in fladenbrot (mit salat und soße)                                       "
"1","
fanta zero, coca-cola                                                            "
"1","
feldsalat (rapunzel)                                                             "
"1","
feldsalat roh                                                                    "
"1","
fenchel                                                                          "
"1","
fenchel gedünstet (zubereitet ohne fett)                                         "
"1","
fenchel gekocht                                                                  "
"1","
fenchel knolle roh                                                               "
"1","
feta                                                                             "
"1","
fischfilet gebraten in butter (4)                                                "
"1","
fischfilet gedünstet (2)                                                         "
"1","
fischfilet im teig (2)                                                           "
"1","
fischfrikadellen (3)                                                             "
"1","
fischstäbchen paniert tiefgefroren gebacken                                      "
"1","
fitline 0,2% natur, exquisa frischkäse                                           "
"1","
fladenbrot gefüllt mit geflügelfleisch, rohkost (döner) (6)                      "
"1","
fladenbrote                                                                      "
"1","
flammkuchen                                                                      "
"1","
fleischbrühe klar (4)                                                            "
"1","
fleischbrühe mit flädle (standardrezeptur)                                       "
"1","
fleischbrühe mit grießklößchen (standardrezeptur)                                "
"1","
fleischbrühe mit leberspätzle (5)                                                "
"1","
fleischkäse                                                                      "
"1","
fleischsalat grundlage                                                           "
"1","
fleischsalat mit salatmayonnaise (6)                                             "
"1","
fleischwurst                                                                     "
"1","
flohsamenschalen                                                                 "
"1","
forelle gegart                                                                   "
"1","
forellenfilets gebraten (3)                                                      "
"1","
french dressing                                                                  "
"1","
french dressing energiereduziert                                                 "
"1","
frikadelle (3)                                                                   "
"1","
frikadelle aus rind und schwein gebraten (zubereitet ohne fett)                  "
"1","
frikadelle aus rind und schwein gegart                                           "
"1","
frikadelle aus rindfleisch gegart                                                "
"1","
frischkäse                                                                       "
"1","
frischkäse doppelrahm mind. 60 %, höchst. 85 % fett i. tr.                       "
"1","
frischkäse mind. 20% fett i. tr.                                                 "
"1","
frischkäse mind. 30% fett i. tr.                                                 "
"1","
frischkäse mind. 60% fett i. tr.                                                 "
"1","
frischkäse mind. 70% fett i. tr.                                                 "
"1","
frischkäse mit kräutern                                                          "
"1","
frischkäse mit kräutern mind. 30% fett i. tr.                                    "
"1","
frischkäse rahm 50 % fett i. tr.                                                 "
"1","
frischkäsezubereitung mind. 30% fett i. tr.                                      "
"1","
frischkäsezubereitung mind. 50% fett i. tr.                                      "
"1","
frucht snack na                                                                  "
"1","
fruchtbonbon                                                                     "
"1","
früchte-dessertcreme                                                             "
"1","
früchte-müsli                                                                    "
"1","
früchtebrot                                                                      "
"1","
fruchteis                                                                        "
"1","
fruchteis in waffeltüte                                                          "
"1","
früchtetee (getränk)                                                             "
"1","
fruchtjoghurt vollfett                                                           "
"1","
fruchtschnitten                                                                  "
"1","
frühlingsrolle (6)                                                               "
"1","
garnele gebraten (zubereitet ohne fett)                                          "
"1","
garnele gegrillt                                                                 "
"1","
garnele gekocht                                                                  "
"1","
garnitur-krönchen meringe vogeley gv                                             "
"1","
gartenkresse                                                                     "
"1","
geflügel gegart                                                                  "
"1","
geflügelsalat mit ananas und pilzen (4)                                          "
"1","
geflügelwiener würstchen                                                         "
"1","
gekochte rinderzunge (1)                                                         "
"1","
gelee einfach                                                                    "
"1","
gelee extra                                                                      "
"1","
geleefrüchte                                                                     "
"1","
gemüse                                                                           "
"1","
gemüse-kartoffeleintopf (standardrezeptur)                                       "
"1","
gemüsebeilagen (0)                                                               "
"1","
gemüsebrühe (4)                                                                  "
"1","
gemüsebrühe (standardrezeptur)                                                   "
"1","
gemüsebrühe gekörnt                                                              "
"1","
gemüseburger (4)                                                                 "
"1","
gemüsemischung chinesische art gebacken                                          "
"1","
gemüsemischung chinesische art gebraten (zubereitet ohne fett)                   "
"1","
gemüsemischung chinesische art gegart                                            "
"1","
gemüsemischung erbsen-karotten gebacken                                          "
"1","
gemüsemischung erbsen-karotten gegart                                            "
"1","
gemüsemischung erbsen-karotten gekocht                                           "
"1","
gemüsemischung erbsen-karotten geschmort (zubereitet ohne fett)                  "
"1","
gemüsemischung erbsen-karotten konserve abgetropft gegart                        "
"1","
gemüsemischung erbsen-karotten tiefgefroren gegart                               "
"1","
gemüsemischung gegart                                                            "
"1","
gemüsemischung gekocht                                                           "
"1","
gemüsemischung mexikanische art konserve abgetropft                              "
"1","
gemüsemischung roh                                                               "
"1","
gemüsemischung tiefgefroren gegart                                               "
"1","
gemüsepaprika gelb gegart                                                        "
"1","
gemüsepaprika gelb roh                                                           "
"1","
gemüsepaprika grün                                                               "
"1","
gemüsepaprika grün roh                                                           "
"1","
gemüsepaprika rot                                                                "
"1","
gemüsepaprika rot gedämpft                                                       "
"1","
gemüsepaprika rot gekocht                                                        "
"1","
gemüsepaprika rot roh                                                            "
"1","
gemüsequiche (standardrezeptur)                                                  "
"1","
gemüserisotto (5)                                                                "
"1","
gemüsezwiebel roh                                                                "
"1","
gerste flocken                                                                   "
"1","
gerstengras                                                                      "
"1","
getreide grieß                                                                   "
"1","
gewürze                                                                          "
"1","
gin                                                                              "
"1","
gin tonic                                                                        "
"1","
glasnudeln gekocht                                                               "
"1","
gnocchi gekocht                                                                  "
"1","
goldbären, haribo                                                                "
"1","
goldlachs gebraten (zubereitet ohne fett) fischzuschnitt                         "
"1","
goldlachs gegart                                                                 "
"1","
goldlachs geräuchert                                                             "
"1","
gomasio, glutenfrei, naturkornmühle werz                                         "
"1","
gouda                                                                            "
"1","
gouda mind. 40% fett i. tr.                                                      "
"1","
gouda mind. 45% fett i. tr.                                                      "
"1","
gouda mind. 50% fett i. tr.                                                      "
"1","
granatapfel konzentrat                                                           "
"1","
grapefruit                                                                       "
"1","
grapefruit-saftschorle                                                           "
"1","
grapefruit roh                                                                   "
"1","
graubrot                                                                         "
"1","
graubrot-mehrkornbrot                                                            "
"1","
graubrot-roggenbrot mit leinsamen                                                "
"1","
graubrot-roggenbrot mit sonnenblumenkernen                                       "
"1","
graubrot-roggenmischbrot                                                         "
"1","
graubrot-roggenmischbrot mit malz                                                "
"1","
graubrot-toastbrot                                                               "
"1","
graubrot mit sesam                                                               "
"1","
greyerzer                                                                        "
"1","
greyerzer mind. 45% fett i. tr.                                                  "
"1","
griechischer salat (5)                                                           "
"1","
grießbrei (1)                                                                    "
"1","
grießpudding (4)                                                                 "
"1","
grill- und pfannenkäse (halloumi)                                                "
"1","
grillkäse                                                                        "
"1","
grissini                                                                         "
"1","
grundsoße braun (4)                                                              "
"1","
grundsoße weiß (4)                                                               "
"1","
grünkohl (4)                                                                     "
"1","
grünkohl gegart                                                                  "
"1","
grünkohlgemüse mit speck (standardrezeptur)                                      "
"1","
gruyerekäse                                                                      "
"1","
gulasch (standardrezeptur)                                                       "
"1","
gulaschsoße (5)                                                                  "
"1","
gummibären mit maltit                                                            "
"1","
gummibonbons                                                                     "
"1","
gurke                                                                            "
"1","
gurke gesäuert abgetropft                                                        "
"1","
gurke roh                                                                        "
"1","
gurkensalat mit essig-öl -dressing                                               "
"1","
gurkensalat mit joghurt (4)                                                      "
"1","
gurkensalat mit joghurtmarinade (standardrezeptur)                               "
"1","
gyros                                                                            "
"1","
hackbraten (standardrezeptur)                                                    "
"1","
hackfleischsoße bolognese (standardrezeptur)                                     "
"1","
hacksteak                                                                        "
"1","
hacksteak (2)                                                                    "
"1","
hafer-crunchy waldbeere, alnatura                                                "
"1","
hafer flocken                                                                    "
"1","
haferflockenkeks                                                                 "
"1","
haferkleie                                                                       "
"1","
hagebuttenmarmelade                                                              "
"1","
hähnchenbrustfilets gebraten (3)                                                 "
"1","
hähnchenschlegel (standardrezeptur)                                              "
"1","
hamburger (6)                                                                    "
"1","
hamburger royal ts, mcdonalds                                                    "
"1","
handkäse m. kümmel alnatura                                                      "
"1","
hanföl nativ, naturata                                                           "
"1","
hanfsamen geschält, davert                                                       "
"1","
hartkäse                                                                         "
"1","
hartkäse mind. 30% fett i. tr.                                                   "
"1","
hartkäse mind. 45% fett i. tr.                                                   "
"1","
hartkäse mind. 50% fett i. tr.                                                   "
"1","
haschee mit soße sojabasis konserve                                              "
"1","
haselnuss                                                                        "
"1","
haselnuss mehl                                                                   "
"1","
hausmacher blutwurst                                                             "
"1","
hefe                                                                             "
"1","
hefe-boller aus hefeteig fettreich                                               "
"1","
hefeaufstrichpaste mit olive                                                     "
"1","
hefekuchen mit quark (standardrezeptur)                                          "
"1","
hefeteig leicht gebacken                                                         "
"1","
hefezopf (standardrezeptur)                                                      "
"1","
hefezopf mit butter (standardrezeptur)                                           "
"1","
hefezopf mit quark magerstufe (standardrezeptur)                                 "
"1","
heidelbeere                                                                      "
"1","
heidelbeere (blaubeere, bickbeere)                                               "
"1","
heidelbeere konfitüre                                                            "
"1","
heidelbeere roh                                                                  "
"1","
heringsfilet in dillrahmcreme gegart                                             "
"1","
heringsfilet in dillrahmcreme konserve                                           "
"1","
heringssalat mit saure sahne (standardrezeptur)                                  "
"1","
himbeere                                                                         "
"1","
himbeere konfitüre                                                               "
"1","
himbeerkonfitüre                                                                 "
"1","
hirse gegart                                                                     "
"1","
hit0011                                                                          "
"1","
holunder, bionade                                                                "
"1","
holzofenbrot                                                                     "
"1","
honig                                                                            "
"1","
hot brownie, burger king                                                         "
"1","
hot dog                                                                          "
"1","
hühnerei                                                                         "
"1","
hühnerei eiweiß                                                                  "
"1","
hustenbonbon                                                                     "
"1","
ingwerknolle                                                                     "
"1","
isotonisches getränk                                                             "
"1","
j                                                                                "
"1","
joghurt-dressing (4)                                                             "
"1","
joghurt 1,5% fett                                                                "
"1","
joghurt 1,5% fett mit früchten                                                   "
"1","
joghurt 1,5% fett mit fruchtzubereitung                                          "
"1","
joghurt 10% fett                                                                 "
"1","
joghurt 3,5% fett                                                                "
"1","
joghurt 3,5% fett laktosefrei                                                    "
"1","
joghurt 3,5% fett mit buttermilch und früchten                                   "
"1","
joghurt 3,5% fett mit früchten                                                   "
"1","
joghurt 3,5% fett mit fruchtzubereitung                                          "
"1","
joghurt 3,5% fett mit fruchtzubereitung und müsli                                "
"1","
joghurt 3,5% fett mit kakao und nuss                                             "
"1","
joghurt 3,5% fett probiotisch                                                    "
"1","
joghurt angereichert mit magermilchpulver 10% fett                               "
"1","
joghurt mit fruchtzubereitung                                                    "
"1","
joghurt mit sahne                                                                "
"1","
joghurteis gemischt (frucht, vanille)                                            "
"1","
joghurteis vanille                                                               "
"1","
johannisbeer-saftschorle (rot)                                                   "
"1","
johannisbeere rot fruchtnektar                                                   "
"1","
johannisbeere rot fruchtsaft                                                     "
"1","
kabeljau (dorsch) gegart                                                         "
"1","
kabeljau gedünstet (zubereitet ohne fett) fischzuschnitt                         "
"1","
kaffee-ersatz (getränk)                                                          "
"1","
kaffee-ersatz (pulver)                                                           "
"1","
kaffee (getränk)                                                                 "
"1","
kaffee halb und halb (getränk)                                                   "
"1","
kaffeesahne                                                                      "
"1","
kaffeesahne 10 % fett                                                            "
"1","
kaffeesahne 15% fett                                                             "
"1","
kaffeesahne 30% fett                                                             "
"1","
kakaobutter                                                                      "
"1","
kakaogetränkepulver                                                              "
"1","
kakaogetränkepulver löslich                                                      "
"1","
kakaopulver                                                                      "
"1","
kaki roh                                                                         "
"1","
kalb bratenfleisch (fe) geräuchert                                               "
"1","
kalbfleisch filet                                                                "
"1","
kalbfleisch kalbsrücken, rückensteak mit knochen                                 "
"1","
kalbsbratwurst                                                                   "
"1","
kalbsgeschnetzeltes (2)                                                          "
"1","
kalbsgulasch (2)                                                                 "
"1","
kalbsleber in portweinrahm (3)                                                   "
"1","
kalbsleberwurst                                                                  "
"1","
kalbsschnitzel natur, gebraten (2)                                               "
"1","
kalbsschnitzel paniert (standardrezeptur)                                        "
"1","
kapern konserve abgetropft                                                       "
"1","
kapstachelbeere (physalisfrucht, ananaskirsche)                                  "
"1","
karotte (mohrrübe, möhre) gegart                                                 "
"1","
karotte (mohrrübe, möhre) gekocht                                                "
"1","
karotte (mohrrübe, möhre) roh                                                    "
"1","
karotte (mohrrübe, möhre) roh gegart                                             "
"1","
karotten gedünstet (4)                                                           "
"1","
karottensalat mit essigmarinade (4)                                              "
"1","
karottensalat mit zitronenmarinade (4)                                           "
"1","
karottensalat roh mit essig-öl-marinade (standardrezeptur)                       "
"1","
kartoffel-lauch-auflauf (1)                                                      "
"1","
kartoffel gekocht, mit schale                                                    "
"1","
kartoffelauflauf (5)                                                             "
"1","
kartoffelauflauf/kartoffelgratin (0)                                             "
"1","
kartoffelbrei / kartoffelpüree (4)                                               "
"1","
kartoffelbrei/kartoffelpüree (0)                                                 "
"1","
kartoffelbrot                                                                    "
"1","
kartoffelchips (verzehrsfertig)                                                  "
"1","
kartoffelchips roh                                                               "
"1","
kartoffelgratin (standardrezeptur)                                               "
"1","
kartoffelklöße aus knödelpulver halb und halb (4)                                "
"1","
kartoffeln gegart                                                                "
"1","
kartoffeln geschält druckgedämpft                                                "
"1","
kartoffeln geschält gegart                                                       "
"1","
kartoffeln geschält gekocht                                                      "
"1","
kartoffeln geschält roh                                                          "
"1","
kartoffelpuffer (standardrezeptur)                                               "
"1","
kartoffelpüree (6)                                                               "
"1","
kartoffelpüree (standardrezeptur)                                                "
"1","
kartoffelsalat mit essigmarinade (4)                                             "
"1","
kartoffelsuppe (4)                                                               "
"1","
kartoffelsuppe mit speck und zwiebeln (2)                                        "
"1","
kartoffeltaschen gefüllt mit camembert                                           "
"1","
käsekuchen (standardrezeptur)                                                    "
