"0","         name == 'kondensmilch 15% fett' ~ 'kondenssahne gezuckert 15% fett',"
"0","         name == 'kondensmilch 7,5% fett' ~ 'kondensmilch kondenssahne 7.5 % fett',"
"0","         name == 'kräuterbutter-baguette, kerrygold' ~ 'brötchen mit kräutern',"
"0","         name == 'kräutercremesuppe' ~ 'sellerie-lauch-cremesuppe (zubereitung haushalt)',"
"0","         name == 'sauerkrautsalat mit salatöl (zubereitung großküche)' ~ 'krautsalat mit essig und öl (standardrezeptur)',"
"0","         name == 'kuhmilch' ~ 'kuhmilch',"
"0","         name == 'kürbis' ~ 'kürbis frisch',"
"0","         name == 'kürbis gedünstet (zubereitet mit fett und salz)' ~ 'kürbis gedünstet in sahnesoße (zubereitung gastronomie)',"
"0","         name == 'kürbis gegart' ~ 'kürbis frisch gegart',"
"0","         name == 'schokoladenkeks' ~ 'schokokeks glutenfrei',"
"0","         "
"0","         name == 'rind steak (ma) gebraten (zubereitet ohne fett)' ~ 'rind steak (mittelfett) frisch gegart',"
"0","         name == 'rind filet (lende) (ma) gebraten (zubereitet mit fett und salz)' ~ 'rind filet (lende) (mager) frisch gegart',"
"0","         name == 'remouladensoße aus mayonnaise mit gewürzgurken (zubereitung haushalt)' ~ 'remouladensoße (zubereitung haushalt)',"
"0","         name == 'quark mit kräutern dreiviertelfettstufe' ~ 'quark mit kräutern fettstufe',"
"0","        "
"0","         name == 'putengeschnetzeltes mit paprika (standardrezeptur)' ~ 'putenragout (zubereitung großküche)',"
"0","         name == 'putenbraten gefüllt mit soße (zubereitung gastronomie)' ~ 'putenbraten geschmort, mit soße (zubereitung haushalt)',"
"0","         name == 'pute fleisch ohne haut gebraten (zubereitet ohne fett)' ~ 'putenbraten mit soße (zubereitung gastronomie)',"
"0","         name %in% c('pute brust gegart','pute brust gegrillt','pute brust gebraten (zubereitet ohne fett)','pute brust aufschnitt gepökelt gegart') ~ 'putenbrust gebraten, mit soße (zubereitung großküche)',"
"0","         name == 'pudding vanillegeschmack vollfett ungesüßt' ~ 'kochpuddingpulver mit vanillegeschmack',"
"0","         name == 'preiselbeere getrocknet' ~ 'preiselbeere kronsbeere',"
"0","         name == 'pralinen gefüllt mit karamell' ~ 'pralinen gefüllt mit sonstigem',"
"0","         name == 'porree (lauch)' ~ 'porree frisch',"
"0","         name == 'popcorn' ~ 'mais vollkorn gegart',"
"0","         name == 'polenta gegart' ~ 'polenta (gebackener maisbrei) (zubereitung haushalt)',"
"0","         name == 'plundergebäck' ~ 'buntes plundergebäck',"
"0","         name == 'pizzabaguette mit schinken' ~ 'baguette ""italien"" mit parmaschinken, parmesan und salat (zubereitung gastronomie)',"
"0","         name == 'pizza quattro stagioni (mit schinken, pilzen, artischocken) (zubereitung gastronomie)' ~ 'pizza quattro stagioni (zubereitung gastronomie)(zubereitung gastronomie)',"
"0","         name == 'pizza mit schinken und pizzakäse (standardrezeptur)' ~ 'pizza al formaggio (zubereitung gastronomie)',"
"0","         name == 'pizza mit schinken mozzarella und tomate (standardrezeptur)' ~ 'pizza al formaggio (zubereitung gastronomie)',"
"0","         name == 'pizza mit mozzarella und tomate (standardrezeptur)' ~ 'pizza napolitana (zubereitung gastronomie)',"
"0","         name == 'pizza mit käse gouda vollfettstufe und tomate (standardrezeptur)' ~ 'pizza napolitana (zubereitung gastronomie)',"
"0","         name == 'pizza margherita (mit tomaten, mozzarella, basilikum) (zubeitung gastronomie)' ~ 'pizza margherita (zubereitung gastronomie)',"
"0","         name == 'pizza al funghi (mit pilzen) (zubereitung gastronomie)' ~ 'pizza al funghi (zubereitung gastronomie)',"
"0","         name == 'pistazie (grüne mandel, pistazien-mandel)' ~ 'pistazie frisch',"
"0","         name == 'pinienkerne' ~ 'pinienkern frisch',"
"0","         name == 'pilzsuppe mit steinpilzen (zubereitung haushalt)' ~ 'steinpilzsuppe trockenprodukt',"
"0","         name == 'phantasia, haribo' ~ 'gummibonbons und gummibärchen',"
"0","         name == 'pflaume' ~ 'pflaumen frisch',"
"0","         name == 'pfirsich/maracuja fruchtsaft' ~ 'pfirsich fruchtsaft',"
"0","         name == 'pfannkuchen (standardrezeptur)' ~ 'pfannkuchen (zubereitung haushalt)',"
"0","         name == 'pea diät bonbons citrus mix frankonia' ~ 'pfefferminz bonbon',"
"0","         name == 'pastinake' ~ 'karotte trunk',"
"0","         name == 'parmaschinken' ~ 'schwein keule (schinken) frisch',"
"0","         name == 'panna cotta (zub.), dr. oetker' ~ 'dessertpulver für quarkspeisen mit vanillegeschmack',"
"0","         "
"0","         name == 'omelett (0)' ~ 'omelett (zubereitung gastronomie)',"
"0","         name == 'ölsoßen, mayonnaisen (0)' ~ 'mayonnaise',"
"0","         name == 'ölsamenmus' ~ 'nuß- und ölsamenzubereitungen',"
"0","         name == 'oliven mit' ~ 'oliven grün frisch',"
"0","         name == 'oliven grün gesäuert abgetropft' ~ 'oliven grün gesäuert',"
"0","         name == 'oliven grün gefüllt mit paprika' ~ 'oliven grün frisch',"
"0","         name == 'nusssahnetorte' ~ 'nußsahnetorte',"
"0","         name == 'nusskuchen aus rührmasse' ~ 'nußkuchen aus rührmasse',"
"0","         name %in% c('nusseis in waffeltüte','nusseis') ~ 'haselnussquarkspeise (zubereitung großküche)',"
"0","         name == 'nuss-nougat-creme süß' ~ 'nuß-nougat-creme süß',"
"0","         name == 'nudelgerichte (lasagne) (0)' ~ 'lasagne al forno (zubereitung gastronomie)',"
"0","         name == 'naturreis gegart (standardrezeptur)' ~ 'wildreis gekocht',"
"0","         name == 'münsterkäse 45% fett i. tr.)' ~ 'münster vollfettstufe',"
"0","         name == 'mortadella vegetarisch, eden' ~ 'vegetarische pasteten mit anderen zusätzen',"
"0","         name == 'mix-it müesli erdbeere, emmi' ~ 'müsli mit milch, zucker und obst (zubereitung haushalt)',"
"0","         name == 'milchmischerzeugnisse 3,5% fett mit vanillegeschmack' ~ 'milchmischerzeugnisse vollfett mit vanille nuß',"
"0","         name %in% c('milchmischerzeugnisse 1,5% fett mit kakao','milchmischerzeugnisse < 1% fett mit kakao ungesüßt','milcherzeugnis mit kakao/schokolade') ~ 'milchmischerzeugnisse fettarm mit kakao',"
"0","         name %in% c('mehrfruchtsaft angereichert mit 3 vitaminen und magnesium (multivitaminsaft)','mehrfruchtsaft angereichert mit 10 vitaminen (multivitaminsaft)','mehrfruchtsaft','mehrfruchtnektar') ~ 'mehrfrucht-nektar mit süßstoff',"
"0","         name == 'mcflurry eis smarties, mcdonalds' ~ 'sahneeiscreme',"
"0","         name == 'maultaschen schwäbisch (zubereitung haushalt)' ~ 'maultaschen ""schwäbisch"" (zubereitung haushalt)',"
"0","         name == 'mascarpone' ~ 'frischkäse 70% f.i.tr.',"
"0","         name == 'marmorkuchen (standardrezeptur)' ~ 'marmorkuchen aus rührmasse',"
"0","         name == 'maoam kracher, haribo' ~ 'gummibonbons und gummibärchen',"
"0","         name == 'mangold gegart' ~ 'mangold frisch gegart',"
"0","        "
"0","         name == 'mandarinensaft frisch gepresst muttersaft' ~ 'mandarine fruchtsaft',"
"0","         name == 'mais ganzes korn frisch' ~ 'mais vollkorn',"
"0","         name == 'mais (gemüsemais) gegart (zubereitet mit fett und salz)' ~ 'mais gegart',"
"0","         name == 'macadamiacreme sélection, alnatura' ~ 'macadamianuss geröstet und gesalzen',"
"0","         name == 'lyoner' ~ 'lyoner wurst',"
"0","         name == 'litschi, bionade' ~ 'limonaden mit kohlensäure',"
"0","         name == 'lipton ice tea zero' ~ 'tee schwarz mit zucker und zitrone (getränk)',"
"0","         name == 'linseneintopf, alnatura' ~ 'linsen-eintopf (zubereitung gastronomie)',"
"0","         name == 'linsen samen gegart' ~ 'linsen reif frisch gegart',"
"0","         name == 'les sauces hollandaise, thomy' ~ 'sauce hollandaise konserve',"
"0","         name == 'leitungswasser freiburg' ~ 'weiches wasser (<7°d)',"
"0","         name == 'laugengebäck croissant' ~ 'croissant aus blätterteig',"
"0","         name %in% c('laugenbrezel (sichtbares salz entfernt)','laugenbrezel (mit salz)') ~ 'laugengebäck',"
"0","         name == 'latte macchiato' ~ 'kaffee mit milch (getränk)',"
"0","         name == 'lasagne mit hackfleisch (standardrezeptur)' ~ 'lasagne al forno (zubereitung gastronomie)',"
"0","         name == 'landliebe grießpudding traditionell, frieslandcampina' ~ 'grießpudding (zubereitung haushalt)',"
"0","         name == 'lachsfische gebraten (zubereitet ohne fett)' ~ 'lachsfilets gebraten (zubereitung haushalt)',"
"0","         name == 'lachs geräuchert gegart' ~ 'lachs geräuchert',"
"0","         name == 'lachs (salm) gegart' ~ 'goldlachs gegart',"
"0","         name == 'lachs (salm) gedünstet (zubereitet ohne fett)' ~ 'lachs (salm) gedünstet (zubereitet ohne fett)',"
"0","         name %in% c('kürbis gegart','kürbis gedünstet (zubereitet mit fett und salz)') ~ 'kürbis frisch gegart',"
"0","         name == 'kürbis' ~ 'kürbisse frisch',"
"0","         "
"0",""
"0","         T ~ name)) %>% "
"0","  left_join(., bls.food, by = 'name')"
"0",""
"0","found.7 <- merged.7 %>% filter(!is.na(item_id))"
"0","left.7 <- merged.7 %>% filter(is.na(item_id)) %>% dplyr::select(-item_id, -item_descr, -item_info, -item_cooking)"
"0","n_found = n_found + nrow(found.7)"
"0","print(paste0('Found: ', n_found, ' (', nrow(left.7), ' left)' ))"
"1","[1]"
"1"," ""Found: 1221 (106 left)"""
"1","
"
"0","     "
